,AveragePrice
42,1.22
43,1.46
44,1.41
45,0.98
46,1.26
47,1.36
48,1.47
49,1.26
50,1.29
51,1.58
0,1.59
1,1.5
2,1.49
3,1.69
4,1.77
5,1.7
6,1.73
7,1.67
8,1.73
9,1.4
10,1.55
11,1.6
12,1.87
13,1.81
14,1.66
15,1.6
16,1.6
17,1.51
18,1.6
19,1.61
20,1.42
21,1.58
22,1.58
23,1.32
24,1.35
25,1.23
26,1.24
27,1.21
28,1.31
29,1.31
30,1.41
31,1.45
32,1.48
33,1.55
34,1.44
35,1.49
36,1.47
37,1.34
38,1.37
39,1.41
40,1.36
41,1.45
42,1.56
43,1.67
44,1.58
45,1.55
46,1.61
47,1.54
48,1.5
49,1.66
50,1.6
51,1.58
0,1.21
1,1.1
2,1.12
3,1.21
4,1.18
5,1.22
6,1.24
7,1.44
8,1.48
9,1.41
10,1.09
11,1.09
12,1.14
13,1.15
14,1.14
15,1.07
16,1.08
17,1.04
18,0.97
19,0.98
20,1.26
21,1.22
22,1.21
23,1.21
24,1.18
25,1.13
26,1.17
27,1.14
28,1.11
29,1.1
30,1.07
31,1.05
32,1.11
33,1.07
34,1.13
35,1.11
36,1.15
37,1.21
38,1.22
39,1.25
40,1.23
41,1.24
42,1.21
43,1.24
44,1.28
45,1.31
46,1.35
47,1.41
48,1.35
49,1.33
50,1.38
51,1.38
0,1.41
1,1.26
2,1.29
3,1.44
4,1.55
5,1.58
6,1.58
7,1.62
8,1.75
9,1.36
10,1.35
11,1.44
12,2.13
13,1.81
14,1.58
15,1.5
16,1.54
17,1.41
18,1.65
19,1.63
20,1.39
21,1.62
22,1.67
23,1.45
24,1.4
25,1.16
26,1.31
27,1.22
28,1.31
29,1.31
30,1.41
31,1.44
32,1.44
33,1.53
34,1.44
35,1.47
36,1.48
37,1.44
38,1.49
39,1.48
40,1.46
41,1.45
42,1.61
43,1.66
44,1.61
45,1.57
46,1.61
47,1.63
48,1.55
49,1.69
50,1.64
51,1.32
0,0.89
1,1.03
2,1.38
3,1.48
4,1.33
5,1.67
6,2.35
7,2.02
8,2.89
9,2.23
10,1.83
11,2.26
12,1.64
13,2.27
14,1.51
15,1.53
16,1.93
17,2.51
18,1.95
19,2.25
20,1.64
21,1.31
22,2.16
23,2.32
24,2.23
25,1.69
26,1.76
27,1.75
28,1.89
29,1.91
30,1.64
31,1.49
32,1.61
33,1.41
34,1.27
35,1.46
36,1.14
37,0.85
38,1.33
39,1.45
40,1.08
41,1.28
42,1.31
43,1.69
44,1.42
45,0.98
46,1.22
47,1.42
48,1.52
49,1.19
50,1.2
51,1.69
0,1.36
1,1.35
2,1.53
3,1.43
4,1.14
5,1.04
6,1.49
7,1.29
8,1.0
9,1.12
10,1.6
11,1.23
12,1.23
13,1.5
14,1.54
15,1.52
16,1.06
17,1.04
18,1.88
19,1.97
20,1.77
21,1.57
22,1.69
23,2.0
24,1.74
25,1.75
26,1.74
27,1.83
28,1.72
29,1.96
30,2.2
31,2.03
32,1.69
33,1.47
34,1.3
35,0.69
36,1.21
37,0.58
38,0.75
39,0.88
40,0.9
41,1.1
42,1.82
43,0.9
44,0.82
45,1.71
46,1.63
47,0.91
48,0.68
49,0.98
50,1.42
51,0.86
0,1.69
1,1.63
2,1.77
3,1.83
4,1.86
5,1.77
6,1.81
7,1.7
8,1.73
9,1.69
10,1.61
11,1.6
12,1.59
13,1.6
14,1.51
15,1.54
16,1.56
17,1.54
18,1.53
19,1.53
20,1.54
21,1.41
22,1.45
23,1.6
24,1.64
25,1.68
26,1.68
27,1.71
28,1.49
29,1.42
30,1.55
31,1.45
32,1.45
33,1.56
34,1.54
35,1.63
36,1.71
37,1.59
38,1.46
39,1.57
40,1.54
41,1.66
42,2.09
43,1.62
44,1.71
45,1.96
46,2.06
47,1.98
48,1.64
49,1.53
50,1.54
51,1.46
0,1.21
1,1.22
2,1.37
3,1.45
4,1.47
5,1.5
6,1.49
7,1.52
8,1.47
9,1.49
10,1.4
11,1.58
12,2.29
13,1.51
14,1.35
15,1.35
16,1.37
17,1.39
18,1.36
19,1.35
20,1.35
21,1.24
22,1.2
23,1.44
24,1.44
25,1.3
26,1.5
27,1.36
28,1.42
29,1.36
30,1.33
31,1.46
32,1.5
33,1.51
34,1.49
35,1.47
36,1.47
37,1.31
38,1.37
39,1.33
40,1.34
41,1.28
42,1.5
43,1.55
44,1.46
45,1.48
46,1.49
47,1.6
48,1.44
49,1.59
50,1.6
51,1.08
0,0.91
1,1.23
2,1.34
3,1.31
4,1.52
5,1.66
6,1.81
7,1.84
8,2.16
9,1.92
10,1.56
11,1.68
12,1.59
13,1.78
14,1.59
15,1.48
16,1.61
17,1.92
18,1.82
19,1.75
20,1.7
21,1.65
22,1.88
23,1.85
24,1.54
25,1.47
26,1.56
27,1.49
28,1.6
29,1.58
30,1.37
31,1.27
32,1.39
33,1.08
34,1.01
35,1.01
36,1.31
37,0.99
38,1.27
39,1.39
40,0.99
41,1.0
42,0.96
43,1.42
44,1.37
45,1.07
46,1.22
47,1.23
48,1.27
49,1.27
50,1.09
51,1.41
0,1.31
1,1.34
2,1.54
3,1.82
4,1.72
5,1.75
6,1.59
7,2.01
8,2.57
9,2.27
10,2.93
11,2.35
12,2.79
13,2.83
14,1.77
15,1.87
16,1.82
17,1.69
18,1.76
19,1.72
20,1.78
21,1.84
22,1.99
23,1.89
24,1.65
25,1.43
26,1.38
27,1.37
28,1.36
29,1.29
30,1.35
31,1.36
32,1.25
33,1.1
34,1.09
35,1.36
36,1.36
37,1.31
38,1.29
39,1.41
40,1.47
41,1.3
42,1.32
43,1.36
44,1.48
45,1.39
46,1.49
47,1.64
48,1.47
49,1.45
50,1.37
51,1.58
0,1.46
1,1.58
2,1.43
3,1.45
4,1.44
5,1.57
6,1.75
7,1.71
8,1.5
9,1.38
10,1.49
11,1.47
12,1.4
13,1.59
14,1.42
15,1.55
16,1.78
17,2.0
18,1.91
19,1.86
20,1.9
21,1.98
22,1.67
23,1.42
24,1.87
25,2.0
26,2.03
27,2.13
28,2.03
29,2.04
30,1.63
31,1.87
32,1.84
33,1.57
34,1.79
35,1.74
36,1.92
37,1.85
38,1.92
39,1.86
40,2.02
41,1.87
42,1.97
43,1.84
44,1.71
45,1.67
46,1.78
47,1.72
48,1.86
49,1.82
50,1.84
51,1.94
52,1.87
0,1.28
1,1.59
2,1.59
3,1.63
4,1.62
5,1.66
6,1.62
7,1.8
8,1.86
9,2.04
10,2.06
11,2.23
12,2.55
13,2.75
14,2.56
15,2.54
16,2.59
17,2.59
18,2.59
19,2.18
20,2.14
21,1.97
22,1.78
23,1.85
24,1.89
25,1.61
26,1.53
27,1.31
28,1.49
29,1.06
30,1.44
31,1.59
32,1.38
33,1.46
34,1.37
35,1.59
36,1.63
37,1.27
38,0.91
39,1.26
40,1.27
41,1.23
42,0.9
43,0.62
44,0.64
45,1.06
46,1.07
47,1.28
48,1.53
49,1.62
50,1.62
51,1.74
52,1.81
0,1.53
1,1.56
2,1.58
3,1.51
4,1.58
5,1.69
6,1.8
7,1.81
8,1.84
9,1.81
10,1.64
11,1.6
12,1.5
13,1.62
14,1.53
15,1.54
16,1.59
17,1.68
18,1.82
19,1.75
20,1.66
21,1.65
22,1.6
23,1.51
24,1.57
25,2.26
26,2.2
27,2.21
28,2.2
29,2.17
30,2.15
31,2.18
32,2.2
33,2.11
34,2.13
35,2.15
36,2.14
37,1.96
38,1.89
39,1.97
40,1.97
41,2.06
42,2.12
43,1.97
44,1.93
45,1.81
46,1.85
47,1.85
48,1.85
49,1.85
50,1.82
51,1.85
52,1.92
0,1.72
1,1.44
2,1.79
3,1.76
4,1.77
5,1.47
6,1.85
7,1.88
8,2.33
9,2.34
10,2.41
11,2.62
12,2.78
13,2.79
14,2.64
15,2.65
16,2.63
17,2.71
18,2.75
19,2.62
20,2.32
21,2.21
22,2.21
23,2.23
24,2.26
25,1.58
26,1.92
27,2.09
28,1.55
29,1.27
30,1.27
31,1.22
32,1.27
33,1.27
34,1.17
35,1.22
36,1.23
37,1.23
38,1.18
39,0.82
40,0.81
41,1.25
42,1.16
43,0.72
44,1.15
45,1.65
46,1.58
47,0.95
48,1.06
49,1.06
50,1.06
51,1.04
52,1.05
0,1.86
1,1.83
2,1.82
3,1.74
4,1.88
5,1.81
6,1.81
7,1.87
8,1.95
9,1.83
10,1.58
11,1.6
12,1.56
13,1.61
14,1.56
15,1.56
16,1.74
17,1.76
18,1.75
19,1.72
20,1.77
21,1.61
22,1.61
23,1.59
24,1.61
25,2.17
26,2.13
27,2.13
28,2.12
29,2.07
30,2.04
31,2.04
32,1.92
33,1.99
34,1.98
35,2.02
36,1.88
37,2.0
38,2.0
39,2.0
40,2.02
41,2.06
42,2.09
43,1.72
44,2.01
45,2.06
46,1.95
47,1.63
48,1.9
49,1.93
50,1.88
51,1.95
52,2.06
0,1.15
1,1.15
2,1.15
3,1.14
4,1.18
5,1.26
6,1.42
7,1.39
8,1.36
9,1.35
10,1.35
11,1.33
12,1.34
13,1.39
14,1.4
15,1.47
16,1.8
17,1.41
18,1.37
19,1.46
20,1.27
21,1.34
22,1.44
23,1.28
24,1.26
25,2.55
26,2.57
27,2.57
28,2.54
29,2.46
30,2.51
31,2.19
32,2.16
33,2.16
34,2.19
35,2.16
36,2.14
37,2.14
38,2.17
39,2.09
40,2.16
41,2.05
42,2.05
43,1.89
44,1.93
45,1.98
46,1.81
47,1.81
48,1.61
49,1.5
50,1.58
51,1.73
52,1.64
0,1.71
1,1.82
2,1.75
3,1.89
4,1.81
5,2.0
6,1.98
7,1.99
8,1.76
9,2.01
10,2.0
11,2.1
12,2.17
13,2.08
14,2.05
15,2.18
16,2.2
17,2.09
18,2.54
19,2.37
20,2.21
21,2.18
22,2.14
23,2.17
24,2.14
25,1.62
26,1.73
27,1.66
28,1.78
29,1.79
30,1.64
31,1.76
32,1.78
33,1.76
34,1.59
35,1.61
36,1.6
37,1.67
38,1.63
39,1.64
40,1.7
41,1.57
42,1.53
43,1.45
44,1.34
45,1.5
46,1.54
47,1.36
48,1.44
49,1.53
50,1.66
51,1.5
52,1.46
0,1.71
1,1.83
2,1.86
3,1.91
4,1.9
5,2.11
6,2.13
7,2.15
8,2.22
9,2.02
10,2.08
11,2.38
12,2.67
13,2.82
14,2.55
15,2.77
16,2.8
17,2.82
18,2.83
19,2.48
20,2.35
21,2.36
22,2.07
23,2.0
24,1.99
25,2.06
26,2.09
27,1.99
28,2.03
29,2.15
30,2.47
31,2.5
32,2.48
33,2.21
34,2.31
35,2.53
36,2.58
37,2.05
38,2.02
39,1.95
40,2.01
41,1.96
42,1.86
43,1.78
44,1.7
45,1.67
46,1.63
47,1.62
48,1.5
49,1.48
50,1.5
51,1.49
52,1.7
0,1.79
1,1.81
2,1.39
3,1.65
4,1.75
5,1.73
6,1.79
7,2.06
8,1.95
9,2.06
10,2.1
11,1.9
12,1.8
13,1.84
14,1.92
15,2.13
16,1.96
17,2.05
18,2.11
19,1.71
20,1.69
21,1.74
22,1.9
23,1.88
24,1.83
25,1.99
26,1.98
27,1.98
28,1.98
29,1.96
30,1.94
31,1.93
32,1.94
33,1.93
34,1.95
35,1.97
36,1.67
37,1.74
38,1.95
39,1.94
40,1.67
41,1.68
42,1.93
43,1.64
44,1.69
45,1.6
46,1.53
47,1.49
48,1.51
49,1.51
50,1.85
51,1.81
52,1.34
0,1.36
1,1.73
2,1.73
3,1.69
4,1.72
5,1.69
6,1.66
7,1.67
8,1.92
9,1.87
10,1.86
11,1.81
12,1.94
13,2.01
14,2.2
15,2.14
16,2.15
17,2.17
18,1.95
19,1.92
20,1.97
21,2.06
22,1.85
23,1.82
24,1.82
25,1.29
26,1.28
27,1.46
28,1.55
29,0.77
30,1.65
31,1.78
32,1.66
33,1.41
34,1.48
35,1.66
36,1.92
37,0.98
38,0.86
39,0.83
40,1.04
41,1.68
42,0.64
43,0.44
44,0.49
45,0.51
46,0.64
47,0.57
48,0.8
49,1.58
50,1.88
51,1.07
52,1.23
0,1.14
1,1.54
2,1.56
3,1.52
4,1.54
5,1.54
6,1.47
7,1.53
8,1.67
9,1.73
10,1.68
11,1.78
12,1.89
13,1.91
14,2.22
15,2.03
16,2.13
17,2.1
18,1.87
19,1.8
20,1.73
21,1.72
22,1.61
23,1.73
24,1.69
25,1.38
26,1.46
27,1.28
28,1.14
29,0.83
30,1.44
31,1.51
32,1.44
33,1.64
34,1.61
35,1.7
36,1.63
37,1.03
38,0.97
39,1.39
40,0.72
41,1.5
42,0.83
43,0.52
44,0.66
45,0.74
46,1.0
47,0.98
48,1.49
49,0.94
50,1.73
51,1.56
52,1.58
0,1.48
1,1.44
2,1.41
3,1.53
4,1.66
5,1.65
6,1.63
7,1.7
8,1.64
9,1.67
10,1.69
11,1.71
12,1.73
13,1.7
14,1.68
15,1.79
16,1.81
17,1.81
18,1.9
19,1.8
20,1.68
21,1.63
22,1.62
23,1.57
24,1.49
25,1.06
26,1.02
27,1.33
28,1.44
29,1.35
30,1.08
31,1.13
32,1.46
33,1.45
34,1.35
35,1.28
36,1.34
37,1.12
38,1.24
39,1.41
40,1.14
41,1.1
42,1.11
43,1.04
44,1.05
45,1.17
46,1.35
47,1.3
48,1.16
49,1.03
50,1.04
51,1.02
52,1.06
0,1.48
1,1.61
2,1.46
3,1.67
4,1.79
5,2.01
6,2.01
7,1.99
8,2.05
9,2.01
10,1.64
11,1.55
12,1.97
13,1.93
14,1.69
15,2.02
16,2.06
17,2.02
18,2.16
19,2.11
20,2.08
21,1.95
22,1.83
23,1.83
24,1.83
25,1.94
26,1.44
27,1.17
28,1.25
29,1.97
30,1.97
31,1.69
32,1.38
33,0.74
34,0.9
35,1.24
36,0.9
37,0.96
38,0.89
39,0.84
40,0.85
41,0.89
42,0.98
43,0.94
44,0.78
45,1.16
46,1.44
47,1.38
48,1.49
49,0.98
50,0.73
51,0.8
52,0.91
0,1.05
1,1.37
2,1.41
3,1.39
4,1.39
5,1.43
6,1.37
7,1.42
8,1.58
9,1.65
10,1.61
11,1.69
12,1.82
13,1.75
14,2.08
15,1.85
16,1.88
17,1.87
18,1.64
19,1.59
20,1.54
21,1.68
22,1.61
23,1.74
24,1.6
25,1.47
26,1.44
27,1.39
28,1.51
29,0.92
30,1.75
31,1.64
32,1.5
33,1.76
34,1.81
35,1.83
36,1.79
37,0.93
38,0.9
39,1.46
40,0.65
41,1.32
42,0.7
43,0.48
44,0.57
45,0.57
46,0.82
47,0.85
48,1.54
49,0.77
50,1.88
51,1.74
52,1.77
0,1.28
1,1.3
2,1.28
3,1.29
4,1.31
5,1.3
6,1.27
7,1.43
8,1.52
9,1.32
10,1.32
11,1.41
12,1.51
13,1.44
14,1.46
15,1.4
16,1.4
17,1.26
18,1.21
19,1.13
20,1.18
21,1.29
22,1.33
23,1.27
24,1.32
25,2.19
26,1.97
27,2.73
28,2.62
29,2.39
30,2.33
31,2.44
32,2.34
33,2.11
34,2.32
35,2.21
36,2.13
37,2.19
38,2.0
39,2.07
40,2.05
41,2.05
42,1.94
43,1.33
44,1.57
45,1.64
46,1.27
47,1.7
48,1.67
49,1.52
50,1.75
51,1.52
52,1.79
0,1.29
1,1.5
2,1.42
3,1.49
4,1.52
5,1.52
6,1.53
7,1.64
8,1.69
9,1.7
10,1.68
11,1.68
12,1.7
13,1.72
14,1.89
15,1.84
16,1.82
17,1.82
18,1.73
19,1.6
20,1.54
21,1.65
22,1.65
23,1.68
24,1.64
25,1.62
26,1.58
27,1.59
28,1.56
29,1.13
30,1.69
31,1.72
32,1.59
33,1.68
34,1.74
35,1.84
36,1.71
37,1.36
38,1.36
39,1.51
40,1.08
41,1.55
42,1.08
43,0.83
44,0.94
45,0.9
46,1.08
47,1.14
48,1.35
49,1.19
50,1.7
51,1.55
52,1.44
0,1.45
1,1.46
2,1.46
3,1.41
4,1.46
5,1.51
6,1.62
7,1.56
8,1.61
9,1.63
10,1.48
11,1.51
12,1.44
13,1.5
14,1.47
15,1.51
16,1.51
17,1.72
18,1.73
19,1.68
20,1.69
21,1.63
22,1.59
23,1.43
24,1.56
25,2.23
26,2.15
27,2.15
28,2.09
29,2.27
30,2.04
31,2.19
32,2.18
33,2.13
34,2.08
35,2.01
36,2.01
37,1.99
38,2.06
39,1.95
40,1.91
41,1.93
42,2.21
43,1.97
44,1.84
45,1.62
46,1.81
47,1.83
48,1.72
49,1.76
50,1.88
51,1.95
52,1.93
0,1.9
1,1.99
2,1.93
3,1.81
4,1.83
5,1.9
6,2.09
7,2.09
8,2.17
9,1.98
10,1.53
11,1.81
12,1.93
13,2.06
14,1.82
15,1.96
16,2.08
17,2.21
18,2.4
19,2.19
20,2.26
21,2.11
22,2.1
23,1.95
24,1.94
25,2.67
26,2.67
27,2.61
28,2.14
29,2.62
30,2.5
31,2.67
32,2.62
33,2.58
34,2.51
35,2.25
36,2.49
37,2.0
38,2.6
39,2.42
40,2.48
41,2.04
42,2.57
43,2.17
44,2.18
45,1.56
46,2.35
47,1.79
48,2.43
49,2.44
50,2.43
51,2.43
52,2.44
0,1.36
1,1.55
2,1.53
3,1.51
4,1.56
5,1.56
6,1.56
7,1.68
8,1.82
9,1.82
10,1.82
11,1.82
12,1.84
13,1.89
14,1.91
15,1.92
16,1.8
17,1.85
18,1.89
19,1.57
20,1.39
21,1.4
22,1.41
23,1.41
24,1.41
25,1.08
26,1.21
27,1.3
28,1.03
29,1.02
30,1.11
31,1.19
32,1.39
33,1.39
34,1.25
35,1.18
36,0.91
37,0.88
38,0.93
39,0.92
40,0.9
41,0.87
42,0.92
43,0.92
44,0.91
45,0.89
46,0.92
47,0.93
48,0.93
49,0.94
50,0.95
51,1.07
52,1.4
0,1.45
1,1.4
2,1.38
3,1.42
4,1.42
5,1.44
6,1.42
7,1.49
8,1.48
9,1.54
10,1.48
11,1.57
12,1.69
13,1.68
14,1.75
15,1.73
16,1.69
17,1.73
18,1.62
19,1.64
20,1.41
21,1.45
22,1.49
23,1.6
24,1.48
25,1.38
26,1.51
27,1.34
28,1.27
29,0.84
30,1.25
31,1.52
32,0.92
33,1.65
34,1.7
35,1.77
36,1.62
37,1.35
38,1.06
39,1.37
40,1.02
41,1.49
42,0.93
43,1.35
44,0.9
45,1.24
46,1.15
47,1.35
48,1.04
49,0.84
50,1.31
51,1.6
52,1.76
0,1.65
1,1.87
2,1.61
3,1.59
4,1.8
5,1.87
6,1.94
7,1.89
8,2.04
9,2.16
10,2.02
11,2.55
12,2.31
13,2.99
14,2.57
15,2.58
16,2.35
17,2.42
18,2.45
19,2.48
20,2.0
21,2.09
22,1.78
23,2.04
24,2.11
25,2.06
26,2.25
27,2.25
28,2.23
29,2.12
30,2.2
31,2.09
32,2.07
33,2.22
34,1.75
35,2.07
36,1.72
37,2.07
38,2.07
39,1.43
40,1.47
41,1.58
42,1.7
43,1.67
44,1.68
45,1.74
46,1.48
47,1.72
48,1.39
49,1.23
50,1.25
51,1.26
52,1.24
0,1.55
1,1.89
2,1.94
3,1.68
4,1.56
5,1.95
6,1.95
7,1.79
8,1.83
9,1.93
10,1.83
11,1.99
12,2.25
13,2.24
14,2.25
15,2.39
16,2.59
17,2.64
18,2.47
19,2.43
20,2.05
21,1.74
22,1.72
23,1.89
24,1.89
25,1.82
26,1.73
27,1.67
28,1.76
29,1.74
30,1.72
31,1.74
32,1.95
33,1.89
34,2.03
35,1.98
36,1.67
37,1.32
38,1.24
39,1.19
40,1.21
41,1.27
42,1.16
43,1.01
44,1.09
45,1.15
46,1.18
47,1.23
48,1.31
49,1.34
50,1.39
51,1.22
52,1.36
0,1.74
1,1.8
2,1.7
3,1.78
4,1.77
5,2.01
6,1.99
7,1.98
8,1.72
9,1.99
10,1.99
11,2.12
12,2.28
13,2.1
14,2.03
15,2.32
16,2.32
17,2.11
18,2.37
19,2.16
20,2.04
21,2.1
22,2.1
23,2.07
24,2.02
25,1.42
26,1.46
27,1.37
28,1.37
29,1.35
30,1.28
31,1.37
32,1.42
33,1.4
34,1.31
35,1.25
36,1.25
37,1.31
38,1.3
39,1.3
40,1.33
41,1.25
42,1.19
43,1.07
44,1.05
45,1.19
46,1.17
47,1.19
48,1.09
49,1.27
50,1.3
51,1.19
52,1.07
0,1.16
1,1.58
2,1.57
3,1.54
4,1.59
5,1.63
6,1.62
7,1.69
8,1.7
9,1.84
10,1.82
11,1.88
12,2.15
13,2.29
14,2.21
15,2.12
16,2.0
17,1.98
18,1.9
19,1.86
20,1.67
21,1.73
22,1.56
23,1.6
24,1.55
25,1.61
26,1.26
27,1.45
28,1.19
29,1.0
30,1.34
31,1.32
32,1.29
33,1.15
34,1.48
35,1.4
36,1.59
37,1.34
38,1.91
39,1.38
40,0.74
41,0.95
42,0.65
43,0.56
44,0.77
45,0.56
46,0.8
47,1.36
48,1.45
49,1.31
50,1.6
51,1.55
52,1.59
0,1.48
1,1.59
2,1.59
3,1.48
4,1.58
5,1.67
6,1.63
7,1.94
8,1.96
9,1.84
10,2.19
11,2.62
12,1.97
13,2.09
14,1.9
15,1.76
16,1.74
17,1.67
18,1.55
19,1.48
20,1.47
21,1.5
22,1.38
23,1.41
24,1.44
25,1.76
26,1.92
27,2.02
28,1.88
29,1.89
30,1.97
31,1.88
32,1.58
33,1.42
34,2.08
35,2.4
36,2.36
37,2.81
38,2.32
39,2.03
40,1.74
41,2.59
42,3.05
43,2.47
44,2.43
45,1.65
46,1.29
47,1.41
48,1.23
49,1.19
50,1.19
51,1.23
52,1.21
0,1.6
1,1.67
2,1.66
3,1.61
4,1.66
5,1.75
6,1.82
7,1.82
8,1.85
9,1.8
10,1.8
11,1.84
12,1.87
13,1.99
14,1.91
15,1.93
16,2.03
17,2.13
18,2.17
19,2.02
20,1.85
21,1.88
22,1.68
23,1.57
24,1.69
25,1.88
26,1.78
27,1.75
28,1.73
29,1.61
30,1.85
31,1.91
32,1.9
33,1.76
34,1.96
35,1.96
36,2.03
37,1.68
38,1.5
39,1.67
40,1.41
41,1.59
42,1.35
43,1.02
44,1.12
45,1.14
46,1.21
47,1.49
48,1.54
49,1.49
50,1.67
51,1.61
52,1.72
0,1.52
1,1.56
2,1.62
3,1.59
4,1.59
5,1.57
6,1.61
7,1.74
8,1.71
9,1.76
10,1.78
11,1.96
12,2.17
13,2.22
14,2.24
15,2.19
16,2.15
17,2.04
18,1.89
19,1.84
20,1.61
21,1.54
22,1.5
23,1.43
24,1.54
25,1.49
26,1.2
27,1.27
28,1.16
29,1.15
30,1.14
31,1.16
32,1.2
33,0.87
34,1.22
35,1.14
36,1.43
37,1.14
38,1.53
39,1.17
40,0.77
41,0.92
42,0.61
43,0.51
44,0.68
45,0.67
46,0.66
47,1.16
48,1.41
49,0.86
50,1.54
51,1.53
52,1.53
0,1.44
1,1.45
2,1.37
3,1.4
4,1.46
5,1.44
6,1.49
7,1.64
8,1.7
9,1.7
10,1.6
11,1.55
12,1.69
13,1.97
14,1.89
15,1.89
16,1.63
17,1.5
18,1.5
19,1.35
20,1.2
21,1.18
22,1.25
23,1.28
24,1.23
25,1.76
26,1.89
27,1.91
28,2.32
29,2.19
30,2.12
31,1.88
32,2.1
33,1.96
34,1.57
35,1.95
36,1.74
37,1.63
38,1.63
39,1.55
40,1.6
41,1.44
42,1.45
43,1.45
44,1.33
45,1.33
46,1.33
47,1.35
48,1.3
49,1.31
50,1.3
51,1.26
52,1.3
0,1.83
1,1.85
2,1.84
3,1.79
4,1.81
5,2.02
6,2.07
7,2.05
8,2.05
9,2.11
10,2.08
11,2.09
12,2.06
13,2.04
14,2.06
15,2.08
16,2.07
17,2.14
18,2.13
19,1.85
20,2.07
21,1.91
22,1.88
23,1.85
24,1.79
25,2.48
26,2.44
27,2.36
28,1.91
29,2.39
30,2.06
31,2.38
32,2.39
33,2.41
34,2.34
35,1.9
36,2.23
37,1.9
38,2.22
39,1.86
40,2.18
41,1.86
42,2.26
43,1.81
44,1.77
45,1.36
46,1.98
47,2.03
48,2.08
49,2.05
50,2.09
51,2.15
52,2.06
0,1.66
1,1.67
2,1.66
3,1.6
4,1.67
5,1.77
6,1.84
7,1.81
8,1.82
9,1.76
10,1.68
11,1.7
12,1.64
13,1.7
14,1.68
15,1.74
16,1.85
17,1.92
18,1.89
19,1.79
20,1.85
21,1.74
22,1.74
23,1.63
24,1.66
25,2.31
26,2.29
27,2.26
28,1.98
29,2.26
30,2.0
31,2.18
32,2.15
33,2.09
34,2.16
35,1.91
36,2.09
37,1.91
38,2.12
39,1.89
40,2.1
41,1.88
42,2.18
43,1.8
44,1.82
45,1.43
46,1.91
47,1.81
48,1.93
49,1.93
50,1.94
51,1.99
52,2.0
0,1.76
1,1.76
2,1.72
3,1.67
4,1.71
5,1.75
6,1.78
7,1.8
8,1.84
9,1.57
10,1.7
11,1.64
12,1.52
13,1.56
14,1.57
15,1.54
16,1.68
17,1.69
18,1.69
19,1.68
20,1.69
21,1.68
22,1.68
23,1.59
24,1.66
25,1.85
26,1.91
27,1.93
28,1.92
29,1.83
30,1.48
31,1.67
32,1.59
33,1.4
34,1.57
35,1.62
36,1.68
37,1.82
38,1.75
39,1.82
40,1.85
41,1.86
42,1.87
43,1.66
44,1.85
45,1.88
46,1.8
47,1.6
48,1.84
49,1.89
50,1.77
51,1.86
52,1.91
0,1.82
1,1.79
2,1.6
3,1.6
4,1.67
5,1.65
6,1.8
7,1.88
8,2.01
9,2.01
10,2.29
11,2.87
12,2.27
13,2.35
14,2.31
15,2.65
16,2.12
17,2.45
18,2.3
19,2.21
20,2.12
21,1.82
22,1.69
23,1.79
24,1.86
25,1.9
26,2.17
27,2.18
28,2.15
29,1.97
30,2.1
31,1.8
32,1.8
33,2.06
34,1.57
35,2.38
36,1.94
37,2.83
38,2.31
39,1.8
40,1.54
41,2.06
42,2.2
43,2.28
44,2.08
45,1.81
46,1.49
47,1.95
48,1.47
49,1.26
50,1.26
51,1.26
52,1.28
0,1.6
1,1.6
2,1.59
3,1.5
4,1.63
5,1.72
6,1.75
7,1.7
8,1.7
9,1.73
10,1.65
11,1.69
12,1.58
13,1.61
14,1.57
15,1.62
16,1.67
17,1.85
18,1.92
19,1.74
20,1.79
21,1.78
22,1.74
23,1.59
24,1.63
25,2.36
26,2.33
27,2.22
28,1.89
29,2.24
30,2.01
31,2.22
32,2.25
33,2.29
34,2.25
35,1.93
36,2.17
37,1.9
38,2.23
39,1.88
40,2.18
41,1.82
42,2.33
43,1.76
44,1.68
45,1.38
46,1.91
47,1.86
48,1.9
49,2.0
50,2.0
51,2.04
52,1.98
0,1.71
1,1.61
2,1.45
3,1.8
4,1.83
5,1.87
6,1.9
7,1.9
8,1.93
9,1.89
10,1.79
11,1.77
12,1.78
13,1.8
14,1.81
15,1.82
16,1.85
17,1.86
18,2.0
19,2.19
20,2.01
21,1.84
22,1.9
23,2.04
24,2.06
25,1.84
26,2.02
27,1.94
28,1.97
29,1.94
30,1.88
31,1.94
32,2.06
33,1.78
34,1.82
35,1.87
36,1.67
37,1.51
38,1.39
39,1.38
40,1.37
41,1.35
42,1.38
43,1.42
44,1.22
45,1.28
46,1.46
47,1.23
48,1.49
49,1.59
50,1.49
51,1.4
52,1.88
0,1.4
1,1.37
2,1.37
3,1.39
4,1.36
5,1.37
6,1.44
7,1.45
8,1.43
9,1.43
10,1.43
11,1.39
12,1.35
13,1.4
14,1.42
15,1.43
16,1.48
17,1.5
18,1.49
19,1.47
20,1.44
21,1.43
22,1.43
23,1.28
24,1.42
25,1.58
26,1.58
27,1.54
28,1.56
29,1.57
30,1.55
31,1.54
32,1.52
33,1.49
34,1.51
35,1.49
36,1.51
37,1.51
38,1.51
39,1.51
40,1.5
41,1.47
42,1.45
43,1.43
44,1.41
45,1.45
46,1.41
47,1.4
48,1.43
49,1.4
50,1.47
51,1.45
